# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12474.430 ops/ms
# Warmup Iteration   2: 13115.881 ops/ms
# Warmup Iteration   3: 12880.516 ops/ms
# Warmup Iteration   4: 12997.673 ops/ms
# Warmup Iteration   5: 13285.626 ops/ms
# Warmup Iteration   6: 9404.138 ops/ms
# Warmup Iteration   7: 13044.358 ops/ms
# Warmup Iteration   8: 12515.185 ops/ms
# Warmup Iteration   9: 13336.402 ops/ms
# Warmup Iteration  10: 13670.700 ops/ms
Iteration   1: 12026.283 ops/ms
Iteration   2: 13413.640 ops/ms
Iteration   3: 13565.574 ops/ms
Iteration   4: 13012.691 ops/ms
Iteration   5: 10287.721 ops/ms
Iteration   6: 6009.033 ops/ms
Iteration   7: 5794.897 ops/ms
Iteration   8: 9601.854 ops/ms
Iteration   9: 12036.295 ops/ms
Iteration  10: 8597.273 ops/ms
Iteration  11: 11913.184 ops/ms
Iteration  12: 11864.796 ops/ms
Iteration  13: 10952.094 ops/ms
Iteration  14: 13313.687 ops/ms
Iteration  15: 12822.282 ops/ms
Iteration  16: 12599.060 ops/ms
Iteration  17: 11557.716 ops/ms
Iteration  18: 12057.829 ops/ms
Iteration  19: 13278.600 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
11955.446 ops/ms

# Run progress: 0.83% complete, ETA 01:01:19
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12126.231 ops/ms
# Warmup Iteration   2: 11831.505 ops/ms
# Warmup Iteration   3: 13451.112 ops/ms
# Warmup Iteration   4: 13693.691 ops/ms
# Warmup Iteration   5: 13258.045 ops/ms
# Warmup Iteration   6: 13916.195 ops/ms
# Warmup Iteration   7: 11446.487 ops/ms
# Warmup Iteration   8: 13293.543 ops/ms
# Warmup Iteration   9: 12734.294 ops/ms
# Warmup Iteration  10: 12191.482 ops/ms
Iteration   1: 11721.971 ops/ms
Iteration   2: 11555.625 ops/ms
Iteration   3: 13188.652 ops/ms
Iteration   4: 11690.795 ops/ms
Iteration   5: 12652.305 ops/ms
Iteration   6: 12872.419 ops/ms
Iteration   7: 11999.640 ops/ms
Iteration   8: 12729.209 ops/ms
Iteration   9: 13375.723 ops/ms
Iteration  10: 12430.322 ops/ms
Iteration  11: 13601.981 ops/ms
Iteration  12: 13791.174 ops/ms
Iteration  13: 10747.183 ops/ms
Iteration  14: 13447.858 ops/ms
Iteration  15: 13041.181 ops/ms
Iteration  16: 13064.091 ops/ms
Iteration  17: 13275.320 ops/ms
Iteration  18: 11535.024 ops/ms
Iteration  19: 13095.938 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
8521.110 ops/ms


Result "lab2.benchmarkTests.TestAdd.addExisting":
  11874.937 ±(99.9%) 1056.781 ops/ms [Average]
  (min, avg, max) = (5794.897, 11874.937, 13791.174), stdev = 1878.427
  CI (99.9%): [10818.156, 12931.718] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = HASH_SET, size = 10000)

# Run progress: 1.67% complete, ETA 01:00:42
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12193.846 ops/ms
# Warmup Iteration   2: 9906.520 ops/ms
# Warmup Iteration   3: 9210.245 ops/ms
# Warmup Iteration   4: 12626.560 ops/ms
# Warmup Iteration   5: 10134.682 ops/ms
# Warmup Iteration   6: 13079.785 ops/ms
# Warmup Iteration   7: 7047.361 ops/ms
# Warmup Iteration   8: 8421.281 ops/ms
# Warmup Iteration   9: 11950.270 ops/ms
# Warmup Iteration  10: 11010.563 ops/ms
Iteration   1: 11898.879 ops/ms
Iteration   2: 12053.631 ops/ms
Iteration   3: 8840.470 ops/ms
Iteration   4: 12129.409 ops/ms
Iteration   5: 8957.679 ops/ms
Iteration   6: 8155.605 ops/ms
Iteration   7: 9631.674 ops/ms
Iteration   8: 9458.650 ops/ms
Iteration   9: 10184.050 ops/ms
Iteration  10: 9259.398 ops/ms
Iteration  11: 7307.642 ops/ms
Iteration  12: 9512.261 ops/ms
Iteration  13: 8210.234 ops/ms
Iteration  14: 10080.380 ops/ms
Iteration  15: 10794.552 ops/ms
Iteration  16: 12468.377 ops/ms
Iteration  17: 13062.563 ops/ms
Iteration  18: 10723.689 ops/ms
Iteration  19: 9786.915 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
12295.316 ops/ms

# Run progress: 2.50% complete, ETA 01:00:12
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
11592.424 ops/ms
# Warmup Iteration   2: 12316.758 ops/ms
# Warmup Iteration   3: 10130.212 ops/ms
# Warmup Iteration   4: 13466.046 ops/ms
# Warmup Iteration   5: 13365.281 ops/ms
# Warmup Iteration   6: 12469.017 ops/ms
# Warmup Iteration   7: 12855.823 ops/ms
# Warmup Iteration   8: 11070.774 ops/ms
# Warmup Iteration   9: 9604.202 ops/ms
# Warmup Iteration  10: 11341.158 ops/ms
Iteration   1: 9012.314 ops/ms
Iteration   2: 11538.774 ops/ms
Iteration   3: 9668.554 ops/ms
Iteration   4: 7203.470 ops/ms
Iteration   5: 10787.118 ops/ms
Iteration   6: 9971.700 ops/ms
Iteration   7: 12412.231 ops/ms
Iteration   8: 11476.721 ops/ms
Iteration   9: 8472.359 ops/ms
Iteration  10: 9111.629 ops/ms
Iteration  11: 9002.448 ops/ms
Iteration  12: 9383.229 ops/ms
Iteration  13: 10368.912 ops/ms
Iteration  14: 8459.201 ops/ms
Iteration  15: 11211.075 ops/ms
Iteration  16: 10130.095 ops/ms
Iteration  17: 6413.682 ops/ms
Iteration  18: 8843.020 ops/ms
Iteration  19: 7818.655 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
10744.938 ops/ms


Result "lab2.benchmarkTests.TestAdd.addExisting":
  9921.038 ±(99.9%) 898.557 ops/ms [Average]
  (min, avg, max) = (6413.682, 9921.038, 13062.563), stdev = 1597.184
  CI (99.9%): [9022.481, 10819.594] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = TREE_SET, size = 1000)

# Run progress: 3.33% complete, ETA 00:59:37
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
5097.485 ops/ms
# Warmup Iteration   2: 5207.610 ops/ms
# Warmup Iteration   3: 4721.149 ops/ms
# Warmup Iteration   4: 4773.629 ops/ms
# Warmup Iteration   5: 5243.199 ops/ms
# Warmup Iteration   6: 4605.499 ops/ms
# Warmup Iteration   7: 5156.124 ops/ms
# Warmup Iteration   8: 5404.508 ops/ms
# Warmup Iteration   9: 4922.120 ops/ms
# Warmup Iteration  10: 5691.374 ops/ms
Iteration   1: 6151.302 ops/ms
Iteration   2: 5873.304 ops/ms
Iteration   3: 5379.773 ops/ms
Iteration   4: 4590.272 ops/ms
Iteration   5: 4142.593 ops/ms
Iteration   6: 5172.215 ops/ms
Iteration   7: 4881.178 ops/ms
Iteration   8: 4588.710 ops/ms
Iteration   9: 5270.534 ops/ms
Iteration  10: 3460.671 ops/ms
Iteration  11: 5348.026 ops/ms
Iteration  12: 4847.969 ops/ms
Iteration  13: 4782.455 ops/ms
Iteration  14: 6039.606 ops/ms
Iteration  15: 5040.395 ops/ms
Iteration  16: 5541.085 ops/ms
Iteration  17: 4616.252 ops/ms
Iteration  18: 4847.143 ops/ms
Iteration  19: 5093.909 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
5276.557 ops/ms

# Run progress: 4.17% complete, ETA 00:59:03
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
4745.477 ops/ms
# Warmup Iteration   2: 4156.782 ops/ms
# Warmup Iteration   3: 5139.992 ops/ms
# Warmup Iteration   4: 5096.674 ops/ms
# Warmup Iteration   5: 4610.361 ops/ms
# Warmup Iteration   6: 4652.015 ops/ms
# Warmup Iteration   7: 4984.543 ops/ms
# Warmup Iteration   8: 5976.199 ops/ms
# Warmup Iteration   9: 5171.188 ops/ms
# Warmup Iteration  10: 5843.918 ops/ms
