# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = TROVE_HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 00:36:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13540.519 ops/ms
# Warmup Iteration   2: 13961.642 ops/ms
# Warmup Iteration   3: 12578.028 ops/ms
# Warmup Iteration   4: 12181.107 ops/ms
# Warmup Iteration   5: 11742.299 ops/ms
# Warmup Iteration   6: 14800.033 ops/ms
# Warmup Iteration   7: 14559.344 ops/ms
# Warmup Iteration   8: 12452.291 ops/ms
# Warmup Iteration   9: 14893.915 ops/ms
# Warmup Iteration  10: 14531.689 ops/ms
Iteration   1: 12439.622 ops/ms
Iteration   2: 14269.672 ops/ms
Iteration   3: 11704.543 ops/ms
Iteration   4: 14786.793 ops/ms
Iteration   5: 13754.656 ops/ms
Iteration   6: 14938.803 ops/ms
Iteration   7: 14844.485 ops/ms
Iteration   8: 11303.505 ops/ms
Iteration   9: 13870.964 ops/ms
Iteration  10: 14030.170 ops/ms
Iteration  11: 13533.292 ops/ms
Iteration  12: 14650.456 ops/ms
Iteration  13: 14737.399 ops/ms
Iteration  14: 13424.487 ops/ms
Iteration  15: 14276.737 ops/ms
Iteration  16: 15049.753 ops/ms
Iteration  17: 15225.335 ops/ms
Iteration  18: 15111.457 ops/ms
Iteration  19: 12149.493 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
13971.491 ops/ms

# Run progress: 1.39% complete, ETA 00:36:01
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13540.528 ops/ms
# Warmup Iteration   2: 13809.821 ops/ms
# Warmup Iteration   3: 15211.832 ops/ms
# Warmup Iteration   4: 13286.453 ops/ms
# Warmup Iteration   5: 14203.569 ops/ms
# Warmup Iteration   6: 13813.770 ops/ms
# Warmup Iteration   7: 15433.570 ops/ms
# Warmup Iteration   8: 15139.986 ops/ms
# Warmup Iteration   9: 12082.110 ops/ms
# Warmup Iteration  10: 15269.380 ops/ms
Iteration   1: 14283.675 ops/ms
Iteration   2: 15217.852 ops/ms
Iteration   3: 15255.636 ops/ms
Iteration   4: 13263.027 ops/ms
Iteration   5: 13633.845 ops/ms
Iteration   6: 13635.689 ops/ms
Iteration   7: 15168.842 ops/ms
Iteration   8: 14801.608 ops/ms
Iteration   9: 14609.298 ops/ms
Iteration  10: 12594.103 ops/ms
Iteration  11: 14722.538 ops/ms
Iteration  12: 15376.842 ops/ms
Iteration  13: 15340.919 ops/ms
Iteration  14: 15221.124 ops/ms
Iteration  15: 12570.014 ops/ms
Iteration  16: 14140.492 ops/ms
Iteration  17: 15083.845 ops/ms
Iteration  18: 13944.426 ops/ms
Iteration  19: 14301.282 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
12822.762 ops/ms


Result "lab2.benchmarkTests.TestAdd.addExisting":
