# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = ECLIPSE_MUTABLE_LIST, size = 1000)

# Run progress: 0.00% complete, ETA 00:36:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
29588.271 ops/ms
# Warmup Iteration   2: 31438.063 ops/ms
# Warmup Iteration   3: 27791.831 ops/ms
# Warmup Iteration   4: 26844.059 ops/ms
# Warmup Iteration   5: 34028.421 ops/ms
# Warmup Iteration   6: 30970.671 ops/ms
# Warmup Iteration   7: 34891.580 ops/ms
# Warmup Iteration   8: 30734.234 ops/ms
# Warmup Iteration   9: 37620.015 ops/ms
# Warmup Iteration  10: 38064.213 ops/ms
Iteration   1: 37787.471 ops/ms
Iteration   2: 36623.954 ops/ms
Iteration   3: 31741.590 ops/ms
Iteration   4: 37261.990 ops/ms
Iteration   5: 37986.028 ops/ms
Iteration   6: 37227.173 ops/ms
Iteration   7: 38116.484 ops/ms
Iteration   8: 36757.285 ops/ms
Iteration   9: 31101.636 ops/ms
Iteration  10: 37946.571 ops/ms
Iteration  11: 38305.293 ops/ms
Iteration  12: 37011.265 ops/ms
Iteration  13: 37667.761 ops/ms
Iteration  14: 30227.227 ops/ms
Iteration  15: 38484.057 ops/ms
Iteration  16: 38615.430 ops/ms
Iteration  17: 37440.848 ops/ms
Iteration  18: 33341.212 ops/ms
Iteration  19: 30251.889 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
37875.336 ops/ms

# Run progress: 1.39% complete, ETA 00:36:18
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
29938.654 ops/ms
# Warmup Iteration   2: 33037.413 ops/ms
# Warmup Iteration   3: 36131.152 ops/ms
# Warmup Iteration   4: 28828.203 ops/ms
# Warmup Iteration   5: 35684.780 ops/ms
# Warmup Iteration   6: 36144.592 ops/ms
# Warmup Iteration   7: 35221.037 ops/ms
# Warmup Iteration   8: 35472.589 ops/ms
# Warmup Iteration   9: 28114.494 ops/ms
# Warmup Iteration  10: 36654.213 ops/ms
Iteration   1: 35946.585 ops/ms
Iteration   2: 36233.076 ops/ms
Iteration   3: 36781.383 ops/ms
Iteration   4: 30241.245 ops/ms
Iteration   5: 31168.286 ops/ms
Iteration   6: 35708.618 ops/ms
Iteration   7: 37179.859 ops/ms
