# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = FASTUTILS_ARRAY_LIST, size = 1000)

# Run progress: 0.00% complete, ETA 00:48:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
25644.686 ops/ms
# Warmup Iteration   2: 29443.362 ops/ms
# Warmup Iteration   3: 30412.346 ops/ms
# Warmup Iteration   4: 30269.489 ops/ms
# Warmup Iteration   5: 22387.813 ops/ms
# Warmup Iteration   6: 27373.208 ops/ms
# Warmup Iteration   7: 31999.802 ops/ms
# Warmup Iteration   8: 29820.021 ops/ms
# Warmup Iteration   9: 28595.635 ops/ms
# Warmup Iteration  10: 31023.762 ops/ms
Iteration   1: 27531.068 ops/ms
Iteration   2: 32552.343 ops/ms
Iteration   3: 30389.160 ops/ms
Iteration   4: 29508.447 ops/ms
Iteration   5: 26592.971 ops/ms
Iteration   6: 23804.030 ops/ms
Iteration   7: 30635.770 ops/ms
Iteration   8: 26012.106 ops/ms
Iteration   9: 26102.878 ops/ms
Iteration  10: 26871.286 ops/ms
Iteration  11: 27333.507 ops/ms
Iteration  12: 32263.798 ops/ms
Iteration  13: 31263.773 ops/ms
Iteration  14: 32225.934 ops/ms
Iteration  15: 31335.002 ops/ms
Iteration  16: 27476.999 ops/ms
Iteration  17: 32062.368 ops/ms
Iteration  18: 32829.601 ops/ms
Iteration  19: 29387.238 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
31759.687 ops/ms

# Run progress: 1.04% complete, ETA 00:48:46
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
21021.940 ops/ms
# Warmup Iteration   2: 28673.905 ops/ms
# Warmup Iteration   3: 29765.626 ops/ms
