# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = KOLOBOKE_HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 00:24:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
14740.038 ops/ms
# Warmup Iteration   2: 15091.409 ops/ms
# Warmup Iteration   3: 16961.519 ops/ms
# Warmup Iteration   4: 16064.399 ops/ms
# Warmup Iteration   5: 13062.245 ops/ms
# Warmup Iteration   6: 15821.411 ops/ms
# Warmup Iteration   7: 15734.243 ops/ms
# Warmup Iteration   8: 16488.840 ops/ms
# Warmup Iteration   9: 14896.995 ops/ms
# Warmup Iteration  10: 13330.098 ops/ms
Iteration   1: 15657.266 ops/ms
Iteration   2: 17280.564 ops/ms
Iteration   3: 17373.703 ops/ms
Iteration   4: 14762.327 ops/ms
Iteration   5: 13784.544 ops/ms
Iteration   6: 14163.960 ops/ms
Iteration   7: 17225.539 ops/ms
Iteration   8: 17674.177 ops/ms
Iteration   9: 17544.035 ops/ms
Iteration  10: 17294.406 ops/ms
Iteration  11: 14027.748 ops/ms
Iteration  12: 17161.358 ops/ms
Iteration  13: 17162.969 ops/ms
Iteration  14: 17196.319 ops/ms
Iteration  15: 17448.084 ops/ms
Iteration  16: 13524.788 ops/ms
Iteration  17: 16828.315 ops/ms
Iteration  18: 17090.353 ops/ms
Iteration  19: 16964.016 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
16295.096 ops/ms

# Run progress: 2.08% complete, ETA 00:23:59
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13001.189 ops/ms
# Warmup Iteration   2: 14790.484 ops/ms
# Warmup Iteration   3: 16470.781 ops/ms
